gt = {'feacalis' : {'faecalis':'0','pneumonia':'1', 'monocytogenes':'3', 'subtilis':'3', 'bovis':'6','tuberculosis':'6','paratuberculosis':'6','avermitilis':'5','aeruginosa':'6','coli':'6','enterica':'7','typhi':'7','meningitidis':'8','pertussis':'8','violaceum':'7','sicca':'6','pylori':'8','hepaticus':'8','succinogenus':'7','jejuni':'6'},'pneumonia' : {'faecalis':'1','pneumonia':'0', 'monocytogenes':'3', 'subtilis':'3', 'bovis':'6','tuberculosis':'6','paratuberculosis':'6','avermitilis':'5','aeruginosa':'6','coli':'6','enterica':'7','typhi':'7','meningitidis':'8','pertussis':'8','violaceum':'7','sicca':'6','pylori':'8','hepaticus':'8','succinogenus':'7','jejuni':'6'}, 'monocytogenes' : {'faecalis':'3','pneumonia':'3', 'monocytogenes':'0', 'subtilis':'1', 'bovis':'6','tuberculosis':'6','paratuberculosis':'6','avermitilis':'5','aeruginosa':'6','coli':'6','enterica':'7','typhi':'7','meningitidis':'8','pertussis':'8','violaceum':'7','sicca':'6','pylori':'8','hepaticus':'8','succinogenus':'7','jejuni':'6'},

'subtilis' : {'faecalis':'3','pneumonia':'3', 'monocytogenes':'1', 'subtilis':'0', 'bovis':'6','tuberculosis':'6','paratuberculosis':'6','avermitilis':'5','aeruginosa':'6','coli':'6','enterica':'7','typhi':'7','meningitidis':'8','pertussis':'8','violaceum':'7','sicca':'6','pylori':'8','hepaticus':'8','succinogenus':'7','jejuni':'6'},

'bovis' : {'faecalis':'6','pneumonia':'6', 'monocytogenes':'6', 'subtilis':'6', 'bovis':'0','tuberculosis':'1','paratuberculosis':'1','avermitilis':'2','aeruginosa':'5','coli':'5','enterica':'6','typhi':'6','meningitidis':'7','pertussis':'7','violaceum':'6','sicca':'5','pylori':'7','hepaticus':'7','succinogenus':'6','jejuni':'5'},

'tuberculosis' : {'faecalis':'6','pneumonia':'6', 'monocytogenes':'6', 'subtilis':'6', 'bovis':'1','tuberculosis':'0','paratuberculosis':'1','avermitilis':'2','aeruginosa':'5','coli':'5','enterica':'6','typhi':'6','meningitidis':'7','pertussis':'7','violaceum':'6','sicca':'5','pylori':'7','hepaticus':'7','succinogenus':'6','jejuni':'5'},


'paratuberculosis' : {'faecalis':'6','pneumonia':'6', 'monocytogenes':'6', 'subtilis':'6', 'bovis':'1','tuberculosis':'1','paratuberculosis':'0','avermitilis':'2','aeruginosa':'5','coli':'5','enterica':'6','typhi':'6','meningitidis':'7','pertussis':'7','violaceum':'6','sicca':'5','pylori':'7','hepaticus':'7','succinogenus':'6','jejuni':'5'},


'avermitilis' : {'faecalis':'5','pneumonia':'5', 'monocytogenes':'5', 'subtilis':'5', 'bovis':'1','tuberculosis':'1','paratuberculosis':'0','avermitilis':'2','aeruginosa':'5','coli':'5','enterica':'6','typhi':'6','meningitidis':'7','pertussis':'7','violaceum':'6','sicca':'5','pylori':'7','hepaticus':'7','succinogenus':'6','jejuni':'5'},
